-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wagwan/slambot_ws/build/slambot_description
-- Install configuration: ""
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/85mm_Wheel_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/EYE_BALL_CASTOR_SOCKS_Circular_Aesthetic _2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/RC_coupling_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Swivel_plate_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Top2BottomSupport_v1_4.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/base_link.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Top2BottomSupport_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/EYE_BALL_CASTOR_SOCKS_Circular_Aesthetic _1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Wheel_support_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster Ball Wheel v1 _2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Top2BottomSupport_v1_3.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/RC_coupling_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Wheel_support_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Motor_GM25-370_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Top2BottomSupport_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/CastorWheel_Socks_v3_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Wheel_30mm_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster Ball Wheel v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Swivel_plate_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Caster_40mm_Wheel_30mm_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Top_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Motor_Bracket_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/85mm_Wheel_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Motor_GM25-370_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/20V_Battery_Holder_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/lidarBase_v2_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/CastorWheel_Socks_v3_2.stl
